Actual,Predicted
4,11.672342300005425
30,16.813333333333333
3,2.707957004125309
2,7.904
3,3.0874344246261503
1,24.93125
2,3.4427142857142856
8,7.775
2,4.34
15,21.17
42,26.370833333333334
150,75.8625
10,8.011052929534744
2,5.413333333333332
11,6.2666666666666675
1,16.83
5,11.672342300005425
20,20.45
1,4.73
2,15.16
1,28.41
40,37.39
17,27.57
20,15.52
2,12.953333333333333
50,20.8
50,8.320940476190477
1,2.2155000000000005
2,21.64
3,10.56
25,50.35577314133236
4,13.640576923076924
2,11.76973950632271
3,11.408789943915483
4,7.58
1,11.067666666666666
20,20.09
77,18.12
20,19.681767676767677
205,110.91699675324675
10,17.5
3,4.947261528326745
4,25.961666666666666
4,3.8531612357445573
10,14.299643564700222
2,3.31
20,12.42100003620503
5,19.840612647156764
120,72.95666666666668
4,21.31
2,7.335
50,113.81428571428573
6,25.079761904761902
3,6.1
20,20.12
50,19.63839767918137
33,6.3
5,10.395999999999999
1,3.245
1,6.01
3,13.03125
1,3.23
6,15.975714285714284
1,7.64
20,21.851190476190478
140,46.58006743690837
5,5.316666666666667
30,30.95
5,13.742
1,7.995133893883896
1,6.99
1,1.7365000000000002
3,5.02
4,11.812017492416203
1,2.644950980392157
36,26.481666666666666
110,11.8
2,3.6
1,2.48
20,18.98
25,17.12
4,10.09
5,9.908333333333333
20,17.97
5,11.335
5,10.8
120,38.1
15,20.584285714285716
19,10.035
2,7.725444444444445
20,15.309444444444445
5,8.011052929534744
3,15.225714285714284
10,17.56
25,11.672342300005425
20,42.785
5,100.05
1,6.8966666666666665
10,19.10625
20,11.492222222222221
10,18.51381518417851
1,1.577178583628647
15,10.191016483516483
3,36.276666666666664
10,10.13070176569665
5,11.812017492416203
1,5.285
2,11.76973950632271
2,13.713470933828077
5,9.622
1,6.6
18,14.800674603174603
15,14.87
50,24.2125
110,15.39745779220779
30,54.01
20,20.07219696969697
10,14.672023114876628
10,17.73
1,3.26
30,52.31
80,51.48666666666666
5,10.679613636363637
15,3.779444444444444
2,3.91
40,36.86
10,13.747380952380947
12,22.05985745614035
5,11.74
2,6.701666666666666
3,18.0
15,18.00746841829684
1,8.7
10,11.41
15,9.233333333333333
9,17.883333333333336
20,18.51381518417851
1,4.76
3,8.588571428571429
5,20.176666666666666
10,8.621570344134557
3,7.635
10,6.625
10,25.7732749668632
70,49.84733333333334
1,16.94
5,5.862
20,14.36
15,23.445999999999998
1,15.995999999999999
120,29.576666666666668
220,132.3
15,35.516190476190474
15,10.822000000000001
3,6.206666666666667
2,4.252594508610174
1,10.450833333333335
2,2.707957004125309
40,33.49666666666666
100,18.01
20,8.011052929534744
5,9.722000000000001
4,2.929
15,15.373678266178263
5,8.011052929534744
10,7.977896825396825
100,46.58383867521368
60,9.521363636363636
37,15.435
20,18.733095238095235
2,2.205
10,22.04
4,56.46983928571428
1,4.23
1,18.464166666666667
20,20.0
60,12.509166666666665
10,66.865
205,62.38708333333333
1,3.529
10,8.964444444444444
2,2.785
3,4.416362373737375
6,5.936571428571429
20,20.0
1,11.137111111111112
20,18.00746841829684
15,11.96
6,5.852735930735929
1,2.795
2,14.80829562104562
20,27.89375
20,9.6
2,6.072309523809524
10,6.276666666666666
12,19.370756410256412
5,13.24
10,3.18
1,17.706666666666667
120,43.15
5,5.067222222222222
2,9.157
10,9.284333333333334
5,12.903333333333332
25,5.879791042291044
11,5.587999999999999
110,24.2475
1,53.92466666666666
10,8.843071364909603
1,1.26
1,7.38
30,88.59666666666666
3,36.676153846153845
6,121.685
3,8.674080153738672
2,49.37
20,19.435360364618315
3,10.9
8,19.466323450929874
2,3.605
4,5.72
15,9.06
20,20.99
2,4.114629660847272
20,6.505
1,8.011052929534744
3,4.674220779220779
10,5.403
25,30.795
25,16.22
1,7.87
60,37.47333333333333
10,17.75
25,17.516666666666666
20,10.7275
10,17.87
5,3.54
20,18.6125
5,5.207661255411256
1,7.899375
40,103.30237734487731
2,5.6475
50,23.85
2,12.22144327894328
60,26.99
5,5.768522727272727
2,14.818
10,11.63
2,7.63
10,22.615714285714283
5,21.432937229437226
3,5.510555555555555
2,14.138
3,10.40044191919192
5,8.219166666666668
2,6.16
1,8.49
20,17.18
3,11.76142857142857
1,4.337142857142857
10,15.825294117647058
2,5.48
20,19.95
10,31.426465215698283
6,6.63
50,18.20277777777778
40,4.8545
10,3.8701666666666665
3,3.8731861471861477
15,23.68
40,10.56
5,4.499999999999999
20,15.80985714285714
5,11.684659090909092
17,36.77952380952381
20,13.465833333333334
20,4.56
3,9.63
6,9.392722222222222
40,62.618978901797
3,13.847069444444443
100,14.850233697020279
2,14.1
19,20.54
8,35.746
10,5.841428571428571
12,10.881238095238096
2,2.25
10,18.761666666666667
25,9.262132122263706
17,13.3235
50,22.35
20,4.986000000000001
150,81.39577922077922
14,13.36
4,3.319009318612105
4,17.45
20,12.820761904761902
40,100.12305555555555
4,9.906830280830281
5,10.66
130,48.965
25,10.432066773368245
3,8.674080153738672
1,13.471428571428572
20,75.3
5,6.821666666666666
3,8.79
2,5.401
10,13.874305555555557
50,24.68
21,8.672477522477521
10,15.51
100,47.02
1,2.7848809523809517
15,15.68
2,10.171666666666667
10,10.575
60,66.06244627921099
20,7.506785714285713
15,11.776666666666667
5,6.910462454212454
1,4.252594508610174
4,3.58
100,78.31072222222222
15,20.91
2,7.861131221719456
15,13.18
2,12.187527777777772
4,15.2275
10,13.02
15,16.221233766233766
5,11.102444444444442
3,10.144285714285715
1,17.21
2,7.887500000000001
5,19.470714285714287
58,46.51
10,9.579989219114218
20,18.41
1,1.21
60,12.379166666666665
10,2.9152799227799227
3,10.31
3,11.25
5,10.213333333333333
20,11.55
150,3.755333333333333
25,24.49333333333333
4,13.92
14,12.0925
5,12.754523809523807
15,12.42100003620503
20,18.88098484848485
6,7.88
7,35.21025
4,4.012639249639251
10,8.93
10,10.439749999999998
1,12.850666666666665
10,10.8
100,50.35577314133236
2,19.53
7,26.07314891644303
10,6.1025
2,16.206363636363633
6,13.32
74,24.65599816849817
7,8.063666666666668
15,12.365833333333335
12,15.87
1,19.26153846153846
100,13.643244879861891
25,36.75
4,25.82611904761905
90,19.466323450929874
20,18.00746841829684
3,5.218785714285713
20,18.22492063492064
6,5.852735930735929
10,12.067166666666667
10,13.301666666666666
5,11.672342300005425
5,13.747380952380947
2,6.62
19,11.33
7,6.499992063492064
20,9.9
10,21.10964285714286
5,4.69
1,13.32
1,1.88
10,12.73
20,19.77
2,4.252594508610174
5,24.263333333333335
5,8.20111111111111
20,19.435360364618315
20,13.839390109073932
100,77.13322222222222
5,19.545436507936508
80,77.812
20,9.46
120,55.7706
5,5.066666666666666
1,6.195
6,18.8
3,22.555
10,13.513598718275183
2,2.49
17,39.34433333333333
45,31.03166666666667
10,30.37
30,14.06
5,18.026666666666664
16,16.841613748523578
15,4.471691729323309
15,7.123157894736842
15,4.114629660847272
7,4.54
2,3.163666666666667
15,20.1
40,5.36
4,6.349523809523809
2,1.577178583628647
7,6.745
25,13.28
20,82.32
5,5.78
2,15.406666666666668
50,104.08589285714287
1,8.11142857142857
40,20.71
50,27.53990953490954
20,23.16891891891892
100,32.27521675599151
10,7.9275
5,3.0196666666666663
1,16.591441016499843
2,2.496666666666667
20,14.874260461760462
14,7.953404761904762
5,22.6
2,8.843333333333334
6,4.606651154401156
10,5.827999999999999
15,8.11
30,28.351716200247182
20,5.578571428571429
3,6.241666666666666
20,35.62228968253967
10,10.01070370534655
20,20.39
25,21.11
2,3.4189999999999996
20,8.064545454545454
150,61.78199999999999
5,5.56
1,2.73
10,8.558
15,8.52302657810603
6,5.852735930735929
20,25.306118421052634
10,6.651
20,10.654545454545454
1,8.963333333333333
30,14.73
20,19.90713924963925
20,13.895285714285713
1,20.968125
1,3.685833333333333
15,29.8
5,8.241177937915744
20,25.97529411764706
100,76.13
10,11.60625
150,15.2
3,6.77
55,18.88111111111111
80,44.00124777999777
1,22.54
2,6.26
10,13.933333333333335
100,46.02095238095239
40,12.07
2,17.22
20,19.27
5,8.674080153738672
20,11.625
2,21.165
20,25.58666666666667
3,27.76
4,3.456666666666667
25,5.05037012987013
5,5.26
16,16.79
10,26.155384615384616
100,28.351716200247182
20,24.14
12,10.647073170731709
1,1.577178583628647
20,10.96
10,4.976
5,2.571428571428571
15,15.289083333333332
50,8.63
1,5.07
6,13.185952380952383
2,11.664014285714286
20,19.336666666666666
20,12.892923076923077
20,79.34199999999998
5,8.57
15,12.745
30,7.18
50,54.13065566307698
1,1.72
30,6.962999999999999
2,15.796666666666667
1,2.04
10,18.925714285714285
10,17.993333333333336
10,6.24
2,15.329457417582418
6,3.4530000000000003
28,14.49
1,6.7435
3,8.613999999999999
1,3.82
2,8.396666666666668
20,17.59
20,14.93090909090909
1,6.98
1,23.58
4,20.423964189562874
4,31.559164421999785
5,15.097999999999999
5,12.278825396825399
30,25.893
80,23.9
25,17.954
10,6.023333333333333
60,31.03
2,5.525
2,5.006666666666666
3,3.319009318612105
2,5.904
1,16.51
4,3.4516666666666667
20,12.2075
1,2.0066666666666664
3,7.0
40,66.06244627921099
50,72.09012350394704
5,14.80829562104562
50,113.14514285714286
2,41.99458333333333
20,24.45
1,2.38
2,3.33
20,14.58
1,6.3275
5,12.284366300366301
11,5.449000000000001
20,19.035555555555558
21,11.672342300005425
15,12.57909090909091
1,3.8819713258190034
4,12.93
200,110.67333333333332
2,31.284499999999998
1,3.319009318612105
10,23.034997665877004
10,13.5225
10,18.55
5,8.08
70,71.64347485847483
60,19.087500000000002
110,75.79
30,19.63839767918137
5,8.343333333333334
10,11.365820262824284
10,5.4125
20,19.883333333333333
10,8.328166666666668
2,2.9
10,6.325
1,9.93
25,16.154972943722942
1,7.51
3,3.47
10,8.011052929534744
10,5.625
20,20.0
37,10.783333333333335
25,21.432937229437226
5,5.837666666666666
10,11.81
2,28.232083333333335
1,6.2999358974358985
100,54.13065566307698
25,14.108333333333334
10,14.735714285714284
5,7.82
3,9.54
20,12.15
10,13.8775
3,7.772833333333333
5,24.167584011966998
40,8.011052929534744
20,21.770172258297265
10,10.087777777777779
5,14.569999999999999
1,4.0755
15,17.17
5,4.612640692640692
10,14.99
10,33.97159880370446
5,6.45
100,29.28034090909091
74,40.07
10,14.760000000000002
25,22.529772727272725
10,8.6
5,13.50625
70,60.38166666666666
17,22.24454826628068
2,1.7
8,12.43
20,65.34571428571428
50,33.21666666666667
2,4.114629660847272
5,4.21
2,6.2622222222222215
15,17.023333333333333
5,8.005289682539683
2,2.816666666666667
25,17.65
5,25.39
5,32.263333333333335
5,11.158571428571427
15,28.351716200247182
10,39.69
26,44.27
25,11.28
1,8.532575757575758
75,12.42100003620503
1,1.577178583628647
60,22.041666666666664
10,9.716333333333333
25,6.302142857142858
10,8.843071364909603
1,3.706666666666666
10,36.42636363636363
30,98.42
4,11.22357683982684
5,5.817779581529583
40,30.27
110,71.46722222222223
100,62.0175
2,15.059414893617022
10,8.011052929534744
20,12.49
15,24.290166666666664
13,14.7
150,42.656785714285704
5,8.507156644525065
10,12.155
10,24.93142857142857
1,7.669242424242424
10,42.7
5,17.843999999999998
2,17.393076923076922
2,16.91
50,41.38763419913421
10,12.83
2,20.51
1,2.659517316017316
5,22.92
1,14.299643564700222
5,5.513571428571429
2,2.695904761904762
20,16.841613748523578
5,8.674080153738672
1,2.821833333333333
3,10.84
25,12.04309203056146
5,7.741428571428571
50,82.39
15,35.19
2,1.97
4,10.85
1,21.14
60,11.703333333333335
11,13.0
150,58.66
20,94.66916666666668
1,5.39
2,6.865
5,13.4825
1,16.925
120,41.53666666666667
1,7.39
10,12.42100003620503
11,20.96
1,3.82
5,4.53
60,62.618978901797
5,13.962916666666667
2,2.86
100,88.14
4,2.98
25,8.225507936507938
1,8.81
100,12.24
5,9.675252525252525
10,5.235
30,75.1
20,21.405
6,4.93
4,12.298825757575758
30,21.145611111111112
48,16.673833333333334
3,17.95
15,8.674080153738672
10,14.886730158730154
15,8.29
2,11.360666666666667
30,10.05
20,11.42
3,8.355210317460317
10,10.881238095238096
3,14.334666666666667
2,6.42
1,69.89666666666668
17,22.24454826628068
2,2.75
5,3.8186819780666537
150,27.67
20,14.08529411764706
25,9.114076141995263
20,20.0
3,8.005289682539683
7,3.780666666666667
5,9.874249723145073
13,37.1425
5,2.077642857142857
15,13.823333333333334
3,3.989899267399268
4,4.423333333333334
25,30.976904761904763
15,4.9925
2,10.8
15,8.81
50,35.87421753246754
1,8.966666666666667
84,101.81107142857144
5,18.59095238095238
15,18.51381518417851
12,14.514666666666667
6,9.949611037912895
