Actual,Predicted
12,10.98
200,200.61
2,2.1
13,10.38
3,2.24
3,2.96
5,3.97
130,126.56
20,18.82
1,2.96
20,20.07
5,4.67
10,7.21
30,24.99
20,16.39
10,10.01
1,1.55
20,20.03
25,22.84
3,3.0
25,24.88
1,2.58
120,118.05
1,1.97
25,23.38
10,4.84
1,1.0
2,3.8
27,27.29
50,54.78
20,21.41
10,11.74
40,36.57
6,6.0
10,10.0
80,85.32
29,31.05
25,25.07
2,3.34
5,4.84
2,2.66
5,3.52
30,29.7
5,5.16
7,6.82
2,2.54
11,10.36
2,2.52
5,5.28
5,5.65
15,10.43
10,10.37
10,8.74
20,20.0
15,15.24
50,50.0
5,5.36
3,3.1
1,5.2
2,3.19
2,6.64
1,2.84
10,9.65
3,3.28
20,20.1
10,7.65
150,150.0
5,4.74
10,9.38
90,84.36
75,75.29
30,27.39
10,9.86
4,4.35
2,2.27
3,2.96
3,3.06
20,20.07
10,9.54
12,11.25
10,10.19
3,5.48
20,15.97
5,4.52
6,8.41
25,23.7
10,9.41
150,150.0
60,57.66
1,1.91
3,3.18
2,2.58
2,2.53
5,5.14
5,5.02
30,28.14
10,10.0
5,4.79
6,6.33
9,5.44
60,60.13
10,9.59
20,19.95
10,11.53
6,6.13
4,3.72
5,5.0
40,30.96
120,120.35
5,4.36
30,30.15
1,3.04
21,18.9
10,13.04
5,4.54
20,19.45
4,3.94
2,3.16
120,119.9
2,2.24
5,5.01
15,14.51
2,2.11
1,1.9
8,6.55
1,1.11
60,56.25
1,1.58
12,11.74
1,1.93
8,7.65
45,41.94
10,10.7
2,2.01
4,1.93
75,75.14
1,1.46
20,19.45
84,79.02
2,2.03
20,22.78
5,3.68
1,1.76
10,10.0
20,20.0
30,30.15
10,8.56
10,7.46
27,27.31
1,5.74
10,5.65
10,8.52
3,1.85
6,5.71
10,7.46
11,9.98
25,24.39
1,1.73
20,20.05
5,5.04
3,2.9
20,19.93
1,2.24
3,2.94
4,4.67
5,4.73
80,83.91
5,2.13
10,10.58
200,200.36
1,1.13
25,25.49
1,1.33
20,20.0
2,4.98
25,23.19
3,4.01
30,29.75
65,66.29
5,5.74
1,3.61
3,2.69
1,2.8
50,50.1
5,4.55
25,24.75
50,50.27
23,23.14
15,10.42
10,10.05
3,3.2
20,18.86
2,2.01
30,24.44
20,20.0
5,5.53
10,10.22
2,2.08
60,59.34
20,20.2
2,2.01
15,17.52
50,50.0
5,6.05
3,3.79
5,5.05
1,1.82
5,7.02
120,119.5
50,50.04
8,2.51
25,22.43
10,9.86
2,2.08
1,1.0
3,3.0
4,5.77
5,5.45
10,9.57
1,2.02
5,3.12
5,5.0
25,23.87
20,19.9
93,97.78
2,4.14
20,22.41
20,23.75
3,3.16
80,79.17
3,3.3
2,2.0
5,4.96
2,1.48
1,1.0
15,15.86
70,67.54
50,49.8
5,3.49
5,4.94
2,2.78
2,3.84
1,1.0
150,152.5
120,119.43
6,7.0
40,37.41
20,20.32
5,4.91
7,6.02
35,42.2
2,2.65
20,20.01
1,2.27
3,5.32
15,15.26
10,11.87
3,2.68
15,15.01
1,1.0
10,10.15
5,4.96
2,3.49
2,2.29
4,5.15
15,15.09
10,10.74
5,5.05
5,4.95
1,1.15
20,19.62
2,2.85
20,20.13
1,1.56
10,10.0
10,11.67
150,150.1
2,3.2
2,2.44
60,61.02
1,1.05
2,2.07
10,9.94
5,5.06
30,30.5
5,5.01
3,2.96
20,18.44
6,5.24
5,3.66
2,4.28
15,15.57
5,4.68
20,19.95
7,5.51
10,9.67
60,50.94
2,1.96
9,5.02
60,59.55
6,3.63
120,120.09
30,24.55
2,1.81
5,9.17
50,46.14
3,2.89
20,19.9
10,9.95
20,19.85
68,67.71
10,8.77
2,3.32
25,25.1
10,10.0
5,3.3
1,1.17
2,2.0
10,9.42
3,4.1
6,6.07
1,1.09
30,25.55
7,4.85
10,9.97
6,6.6
1,1.13
15,14.81
5,4.78
2,2.34
2,3.04
50,50.24
20,20.15
20,21.05
40,39.32
3,5.75
1,1.28
15,16.22
20,19.93
27,26.04
1,1.26
30,29.66
10,8.98
10,9.27
15,11.96
1,2.69
5,2.98
2,1.99
1,3.04
45,34.21
1,5.01
10,9.96
3,4.31
10,9.78
7,3.54
2,2.24
9,6.05
2,2.63
2,1.99
2,1.8
25,25.32
1,6.66
5,3.19
20,17.28
2,2.03
15,15.72
6,5.71
14,14.92
125,118.8
20,19.97
1,4.09
5,5.74
10,10.0
1,2.39
5,3.53
5,5.32
10,10.0
4,4.19
15,13.62
2,2.87
5,5.08
30,23.84
20,19.36
25,24.8
2,2.0
3,3.01
20,23.56
3,2.99
20,20.23
5,7.8
50,49.9
2,2.0
5,4.12
5,5.44
10,12.53
32,30.55
3,2.96
6,5.95
23,21.61
8,5.43
25,25.0
2,2.0
160,154.33
20,19.61
13,14.73
25,17.77
20,19.95
1,2.21
5,8.22
6,6.26
150,146.29
30,29.75
15,13.98
1,2.36
15,13.48
50,49.94
5,4.63
10,12.51
16,15.57
10,8.94
20,20.0
2,2.73
2,1.7
1,2.33
6,5.87
15,15.47
50,50.31
115,104.74
2,1.97
10,11.52
1,3.31
25,19.48
2,2.04
20,20.09
2,3.38
20,19.98
5,6.01
10,12.09
1,1.79
150,150.1
40,38.42
20,20.0
1,1.82
22,21.78
2,1.69
8,7.83
2,2.3
3,8.05
20,19.8
5,5.0
25,23.38
15,14.22
20,19.45
30,31.2
75,73.96
20,20.0
150,134.23
1,2.74
10,8.0
20,19.97
15,17.02
10,7.73
2,2.0
2,5.02
10,8.88
